Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 186/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 187/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]          
Loading weights:  23%|██▎       | 187/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 188/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 188/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 189/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 189/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 190/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]  
Loading weights:  23%|██▎       | 190/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]
Loading weights:  23%|██▎       | 191/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 191/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 192/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]  
Loading weights:  23%|██▎       | 192/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]
Loading weights:  23%|██▎       | 193/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 193/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 194/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  24%|██▎       | 194/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  24%|██▎       | 195/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  24%|██▎       | 195/824 [00:00<00:01, 628.19it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 196/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 196/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 197/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 197/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 198/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 198/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 199/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]          
Loading weights:  24%|██▍       | 199/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 200/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 200/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 201/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 201/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 202/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]  
Loading weights:  25%|██▍       | 202/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 203/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 203/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 204/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 204/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 205/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 205/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 206/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  25%|██▌       | 206/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  25%|██▌       | 207/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 207/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 208/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 208/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 209/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  25%|██▌       | 209/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  25%|██▌       | 210/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  25%|██▌       | 210/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 211/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]          
Loading weights:  26%|██▌       | 211/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]
Loading weights:  26%|██▌       | 212/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 212/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 213/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 213/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 214/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]  
Loading weights:  26%|██▌       | 214/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]
Loading weights:  26%|██▌       | 215/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 215/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 216/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]  
Loading weights:  26%|██▌       | 216/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]
Loading weights:  26%|██▋       | 217/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  26%|██▋       | 217/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  26%|██▋       | 218/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  26%|██▋       | 218/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  27%|██▋       | 219/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 219/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 220/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 220/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 221/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 221/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 222/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 222/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 223/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 223/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 224/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 224/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 225/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 225/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 226/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]  
Loading weights:  27%|██▋       | 226/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 227/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 227/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 228/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 228/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]
Loading weights:  28%|██▊       | 229/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 229/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 230/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  28%|██▊       | 230/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  28%|██▊       | 231/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 231/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 232/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 232/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 233/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 233/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  28%|██▊       | 234/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 234/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 235/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]          
Loading weights:  29%|██▊       | 235/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]
Loading weights:  29%|██▊       | 236/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▊       | 236/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 237/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 237/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 238/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]  
Loading weights:  29%|██▉       | 238/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]
Loading weights:  29%|██▉       | 239/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 239/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 240/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]  
Loading weights:  29%|██▉       | 240/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 241/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 241/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 242/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  29%|██▉       | 242/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  29%|██▉       | 243/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 243/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 244/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 244/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 245/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 245/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 246/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 246/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 247/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]          
Loading weights:  30%|██▉       | 247/824 [00:00<00:00, 628.19it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]
Loading weights:  30%|███       | 248/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]
Loading weights:  30%|███       | 248/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  30%|███       | 248/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  30%|███       | 249/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  30%|███       | 249/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  30%|███       | 250/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]  
Loading weights:  30%|███       | 250/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]
Loading weights:  30%|███       | 251/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  30%|███       | 251/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 252/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]  
Loading weights:  31%|███       | 252/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]
Loading weights:  31%|███       | 253/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 253/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 254/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  31%|███       | 254/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  31%|███       | 255/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  31%|███       | 255/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|███       | 256/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███       | 256/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███       | 257/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  31%|███       | 257/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  31%|███▏      | 258/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 258/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 259/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]          
Loading weights:  31%|███▏      | 259/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 260/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 260/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 261/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 261/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 262/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]  
Loading weights:  32%|███▏      | 262/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 263/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 263/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 264/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 264/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 265/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 265/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 266/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  32%|███▏      | 266/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  32%|███▏      | 267/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 267/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 268/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 268/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 269/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 269/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 270/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 270/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 271/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]          
Loading weights:  33%|███▎      | 271/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]
Loading weights:  33%|███▎      | 272/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 272/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 273/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 273/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 274/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]  
Loading weights:  33%|███▎      | 274/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 275/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 275/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 276/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 276/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]
Loading weights:  34%|███▎      | 277/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 277/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 278/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  34%|███▎      | 278/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  34%|███▍      | 279/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 279/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 280/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 280/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 281/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 281/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 282/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 282/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 283/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 283/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 284/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 284/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 285/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 285/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 286/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]  
Loading weights:  35%|███▍      | 286/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]
Loading weights:  35%|███▍      | 287/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 287/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 288/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]  
